x_coord,color,label
1153.9233035984814,black,0
1114.9820711101838,black,0
784.7716937043856,black,0
1130.406643686662,black,0
1549.6394951824213,black,0
1073.1622311623823,black,0
1212.9609309263324,black,0
77.78344422555449,black,0
1225.4834874824508,black,0
965.5828351284936,black,0
1265.5038028025065,black,0
925.2586362789496,black,0
1337.1413785417726,black,0
278.4903725035403,black,0
1179.0579599029047,black,0
803.2541834265668,black,0
1518.5730838791244,black,0
1284.1777106621287,black,0
665.1765247678711,black,0
1128.7177477362102,black,0
1270.1712178882976,black,0
898.6981265574844,black,0
1031.1379807065591,black,0
193.15660886693627,black,0
508.4421202561547,black,0
777.7179395479446,black,0
130.4901656885745,black,0
846.0767879999921,black,0
72.16035888693037,black,0
677.7525075254473,black,0
-193.301906039,black,0
1445.039022105093,black,0
1900.9166371478198,black,0
1080.526614650016,black,0
1826.9605074708472,black,0
1134.7509476365844,black,0
980.597154295725,black,0
1129.9586070731061,black,0
1799.4822317603753,black,0
1981.3013821141128,black,0
1479.8321457024726,black,0
1205.212218691311,black,0
1046.925619338122,black,0
1058.4010985523555,black,0
1089.8299856830804,black,0
1446.4073414587115,black,0
1388.4252714412019,black,0
843.2781762377456,black,0
1135.1161142832138,black,0
489.58980587705724,black,0
1435.3407369152224,black,0
884.0734994561313,black,0
1226.6794961953678,black,0
430.3366452285202,black,0
1203.4441776196352,black,0
1317.41758276467,black,0
570.130832038899,black,0
763.683571150821,black,0
1002.308267640557,black,0
891.1266715846622,black,0
935.1304062253957,black,0
1399.449546252235,black,0
1331.9329116893105,black,0
655.6077863825147,black,0
694.8330975319642,black,0
538.4233229075386,black,0
695.2759402793075,black,0
1568.3419819992369,black,0
1603.9312406764427,black,0
1153.023033567388,black,0
1275.495331131157,black,0
738.6344208091377,black,0
1344.2782249939132,black,0
1665.3860679286838,black,0
1317.39551494714,black,0
600.110793423102,black,0
1575.9858405453629,black,0
1445.4621581670444,black,0
1035.6367806675285,black,0
718.2604480461129,black,0
1392.3613202476624,black,0
1323.339778530214,black,0
1518.4966973435958,black,0
1416.7524290906035,black,0
994.3808070033484,black,0
784.0792873857832,black,0
642.854143971909,black,0
596.9524256024752,black,0
1436.5935098790465,black,0
134.7453053208076,black,0
1394.214288568383,black,0
721.9196217477689,black,0
614.5635272308175,black,0
731.2878075084877,black,0
849.1301747405408,black,0
231.77279185937616,black,0
795.3543094822322,black,0
714.0677661094521,black,0
461.61358529974376,black,0
945.8009339292096,black,0
-889.4074282367443,red,1
-667.0920402661725,red,1
-791.3675243662497,red,1
-800.1142713901447,red,1
-914.8475690050262,red,1
-213.26264582175668,red,1
-889.5102838797162,red,1
-828.3222875949645,red,1
-938.2070403122467,red,1
-192.68489588767503,red,1
-841.176948097686,red,1
-902.9189027469921,red,1
-921.8422968008621,red,1
-952.7959687877327,red,1
-778.9729854504661,red,1
-670.576661580973,red,1
-836.2998293562282,red,1
-894.9639843326192,red,1
-802.5580324309526,red,1
-852.112573843324,red,1
-801.6771658363666,red,1
-346.2363064634853,red,1
-777.8160220196893,red,1
-898.0547359404916,red,1
-904.2241674732281,red,1
-763.1820342256584,red,1
-614.9404543776842,red,1
-867.0393552889021,red,1
-818.0593216736036,red,1
-886.2786817246816,red,1
-855.6724469042208,red,1
-39.274481725857584,red,1
-868.333823147267,red,1
-587.6769943446275,red,1
-935.8877300954471,red,1
-849.9006505874921,red,1
-790.4936770117538,red,1
-907.9389942117067,red,1
-919.2841158359078,red,1
-857.9541946551993,red,1
-874.7039381338573,red,1
-926.7842910786591,red,1
-917.2577731025656,red,1
-877.9908400394415,red,1
-877.6361516079156,red,1
-937.1846290160396,red,1
-701.7466133047901,red,1
-792.2784281127912,red,1
-695.6093336307825,red,1
-575.2084208389609,red,1
-887.4512403621162,red,1
-722.6148593084876,red,1
-614.9049025571647,red,1
-894.8765529467992,red,1
-1026.2570794966798,red,1
-860.4423178062983,red,1
-850.950501292278,red,1
-718.2168454798627,red,1
-881.359475214835,red,1
-962.2961091933217,red,1
-906.9855525584402,red,1
-470.25945371421324,red,1
-891.4586863723421,red,1
-767.1609176450443,red,1
-701.5383152995438,red,1
